# Time: 2074.52839139, A = 0.240483600384, alpha = 0.578401338548
0.0 ,0.0, 0.0
20.0 ,1.70298657446, 0.0499358672588
40.0 ,2.64887666938, 0.0694844735865
60.0 ,3.27518280921, 0.0869124268321
80.0 ,3.80771956802, 0.0979509833368
100.0 ,4.34365607634, 0.125434703181
120.0 ,4.65326379898, 0.13267450266
140.0 ,4.99847444515, 0.142149892312
160.0 ,5.41270185126, 0.148231581367
180.0 ,5.69190418604, 0.157899462726
200.0 ,6.11545225553, 0.177260174354
220.0 ,6.534861509, 0.187107448131
240.0 ,7.02540505214, 0.211895226376
260.0 ,7.42944208296, 0.218609600753
280.0 ,7.49050264263, 0.240132215567
300.0 ,7.92171525955, 0.261485105769
320.0 ,8.08441881936, 0.262843452754
340.0 ,8.48494722851, 0.279320089778
360.0 ,8.59678037887, 0.300227039486
380.0 ,8.85925811408, 0.330536885131
400.0 ,8.98364130075, 0.319636549614
420.0 ,9.26062089404, 0.331931058957
440.0 ,9.38696610562, 0.344608073903
460.0 ,9.72546800532, 0.362666382189
480.0 ,9.86179526822, 0.378598243231
500.0 ,10.0791155062, 0.394069967761
520.0 ,10.3405561917, 0.416283954865
540.0 ,10.5832790773, 0.430111363924
560.0 ,10.6036727235, 0.429174903631
580.0 ,11.0247079793, 0.437036459137
600.0 ,11.1182142828, 0.421593345209
620.0 ,11.1394054209, 0.420692664564
640.0 ,11.4457363047, 0.432777398343
660.0 ,11.4431373632, 0.474549382937
680.0 ,11.5310431969, 0.480467798887
700.0 ,11.7022562419, 0.478303941322
720.0 ,11.8287923536, 0.495998123502
740.0 ,12.0209215089, 0.475015132502
760.0 ,12.0287738383, 0.455015268105
780.0 ,12.2634305755, 0.445354610873
800.0 ,12.4332446044, 0.450333019639
820.0 ,12.655705105, 0.452723224842
840.0 ,13.0062738193, 0.459679238329
860.0 ,12.8737707159, 0.477977129938
880.0 ,13.2177975008, 0.542408938606
900.0 ,13.3669886204, 0.545326541083
920.0 ,13.5440835411, 0.553013670325
940.0 ,13.6308478442, 0.544322311615
960.0 ,13.6986893527, 0.534745666206
980.0 ,13.7213103631, 0.546767359059
1000.0 ,14.0383974332, 0.567085645507
1020.0 ,13.941770742, 0.557118704146
1040.0 ,14.165147871, 0.606458326733
1060.0 ,14.2588979349, 0.596764744957
1080.0 ,14.3906045369, 0.609422138237
1100.0 ,14.4629991408, 0.605641998453
1120.0 ,14.741431919, 0.610594004868
1140.0 ,15.171633566, 0.595778211153
1160.0 ,15.4118673331, 0.620850974918
1180.0 ,15.7550202509, 0.633848456378
1200.0 ,15.7086292738, 0.642531544974
1220.0 ,15.8452739059, 0.657611159793
1240.0 ,15.9693957917, 0.648289012171
1260.0 ,16.0206530263, 0.661566202257
1280.0 ,16.1619632447, 0.669611489657
1300.0 ,16.2226654979, 0.693631371868
1320.0 ,16.0612409819, 0.681886230787
1340.0 ,16.1343066372, 0.677666814293
1360.0 ,16.2155154523, 0.6850649245
1380.0 ,16.262975041, 0.659853030002
1400.0 ,16.3816105495, 0.678684100648
1420.0 ,16.3691793858, 0.648534546472
1440.0 ,16.7205889616, 0.667414159982
1460.0 ,16.7191717128, 0.689597734454
1480.0 ,16.9574775926, 0.69976031747
1500.0 ,16.8900800948, 0.674091079623
1520.0 ,17.1534029144, 0.708899673454
1540.0 ,17.4777254943, 0.715661566415
1560.0 ,17.6308514443, 0.685795740953
1580.0 ,17.5997678556, 0.703750099007
1600.0 ,17.6390958614, 0.728347499432
1620.0 ,17.7275576164, 0.720684785508
1640.0 ,17.6310981861, 0.702651439834
1660.0 ,17.7777034446, 0.716050980846
1680.0 ,17.8495195687, 0.715545421073
1700.0 ,17.8915241472, 0.704329534855
1720.0 ,17.8764775566, 0.684899551075
1740.0 ,18.1123112999, 0.695671890079
1760.0 ,18.1207845498, 0.706280423073
1780.0 ,18.3176958471, 0.689852115535
1800.0 ,18.4485933928, 0.712738847135
1820.0 ,18.5866837585, 0.726078144173
1840.0 ,18.6401678434, 0.730018497333
1860.0 ,18.7828267047, 0.73415707362
1880.0 ,18.6819952164, 0.705307464858
1900.0 ,18.7677718242, 0.697002921975
1920.0 ,18.9486791068, 0.703951344517
1940.0 ,19.0952357105, 0.735402295446
1960.0 ,19.1881801369, 0.721751115244
1980.0 ,19.3119276103, 0.736051669701
2000.0 ,19.2133579748, 0.699198894787
2020.0 ,19.463691128, 0.737848575406
2040.0 ,19.6478984029, 0.737203558295
2060.0 ,19.8373506476, 0.73997390887
2080.0 ,19.8058496574, 0.762542664853
2100.0 ,20.0268949051, 0.773180639548
2120.0 ,20.0925092716, 0.750334131354
2140.0 ,20.43273627, 0.771093291916
2160.0 ,20.3922387456, 0.760707909385
2180.0 ,20.3962439166, 0.716971959258
2200.0 ,20.4633130769, 0.756249820962
2220.0 ,20.769046685, 0.785340734522
2240.0 ,21.0514269911, 0.830156360767
2260.0 ,20.9549450033, 0.809388653005
2280.0 ,20.9466794233, 0.81407951207
2300.0 ,21.0141493763, 0.82871944494
2320.0 ,21.333060312, 0.855849679731
2340.0 ,21.4235544088, 0.878688755278
2360.0 ,21.4047937807, 0.868054161608
2380.0 ,21.5491341147, 0.893381555729
2400.0 ,21.6324617618, 0.941428936035
2420.0 ,21.5963995397, 0.895863739808
2440.0 ,21.4987825646, 0.909804583577
2460.0 ,21.5091935275, 0.892640966
2480.0 ,21.6837906094, 0.869532857608
2500.0 ,21.7102855101, 0.891199818696
2520.0 ,22.064513348, 0.918419074544
2540.0 ,22.0629116885, 0.905202659995
2560.0 ,21.9509527404, 0.894608544515
2580.0 ,21.816122435, 0.88280844569
2600.0 ,21.8183572775, 0.874826347824
2620.0 ,21.7948757764, 0.870901422811
2640.0 ,21.8268070389, 0.882000989377
2660.0 ,21.536787775, 0.869538185525
2680.0 ,21.6689587352, 0.848492700756
2700.0 ,21.5330283186, 0.831287306721
2720.0 ,21.3374910693, 0.855062234538
2740.0 ,21.1303454154, 0.837762978334
2760.0 ,21.4789449605, 0.890446960722
2780.0 ,21.4637771549, 0.874846188722
2800.0 ,21.6638982719, 0.850310714356
2820.0 ,21.6961236876, 0.813458595003
2840.0 ,21.7720442755, 0.825701231612
2860.0 ,21.8114455728, 0.848884323697
2880.0 ,22.0661988133, 0.870831865015
2900.0 ,22.1140492094, 0.831049486583
2920.0 ,22.0759146331, 0.864312596373
2940.0 ,22.1449177422, 0.874284586441
2960.0 ,22.2722658489, 0.883509531239
2980.0 ,22.2926901609, 0.886375698172
3000.0 ,22.478874748, 0.909593217998
3020.0 ,22.4207208041, 0.913086836293
3040.0 ,22.4310539936, 0.940348985139
3060.0 ,22.498919792, 0.93683598659
3080.0 ,22.5459513222, 0.948673414983
3100.0 ,22.5368001924, 0.948634636863
3120.0 ,22.8002405558, 0.946818526261
3140.0 ,23.0730202206, 0.961634483642
3160.0 ,22.8483074686, 0.960084538625
3180.0 ,22.8348636987, 0.984324158026
3200.0 ,22.8852052415, 0.984969369597
3220.0 ,23.2951034033, 1.01659279584
3240.0 ,23.3041103697, 1.02848214583
3260.0 ,23.3019870013, 0.999219131022
3280.0 ,23.3238880591, 1.05597296785
3300.0 ,23.4479800779, 1.03121664916
3320.0 ,23.7053050986, 1.0626302885
3340.0 ,23.9259118181, 1.09490902338
3360.0 ,23.8429132053, 1.1012158358
3380.0 ,23.9285108133, 1.08651354756
3400.0 ,24.119359375, 1.12554836087
3420.0 ,23.9005357176, 1.11995477482
3440.0 ,24.3246706512, 1.11688912036
3460.0 ,24.2604646745, 1.09930507084
3480.0 ,24.3389889145, 1.12979361764
3500.0 ,24.2806435483, 1.11286094447
3520.0 ,24.2391897318, 1.1068758458
3540.0 ,24.6457098746, 1.15006887948
3560.0 ,25.0176629557, 1.1880838166
3580.0 ,25.0860497336, 1.19061517816
3600.0 ,25.1085351386, 1.18444272288
3620.0 ,25.4195100887, 1.23116626548
3640.0 ,25.7697801131, 1.23843072241
3660.0 ,25.9641513991, 1.25203452482
3680.0 ,26.2530824919, 1.29932020481
3700.0 ,26.442909251, 1.31457055209
3720.0 ,26.4499039528, 1.27001136003
3740.0 ,26.685078268, 1.28813976968
3760.0 ,26.7787733089, 1.3080693414
3780.0 ,26.8710922852, 1.34273594991
3800.0 ,26.7690642916, 1.357419168
3820.0 ,26.8441710945, 1.34759257368
3840.0 ,26.8620644352, 1.3362419846
3860.0 ,26.8827577206, 1.33039664277
3880.0 ,27.098616517, 1.31202235637
3900.0 ,27.2947533498, 1.33614537956
3920.0 ,27.5048659409, 1.33448395436
3940.0 ,27.4811749118, 1.32264440154
3960.0 ,27.3523833838, 1.32124687607
3980.0 ,27.4060859587, 1.30926546779
4000.0 ,27.5973255875, 1.34557794369
4020.0 ,27.753592592, 1.3622755474
4040.0 ,27.9773464813, 1.41216342506
4060.0 ,27.9485800502, 1.36583852838
4080.0 ,28.4071127989, 1.3922854073
4100.0 ,28.7918087999, 1.39850403915
4120.0 ,29.1115261258, 1.39727965922
4140.0 ,29.4543938259, 1.41805098608
4160.0 ,29.4022248345, 1.41078714346
4180.0 ,29.4136463917, 1.40794607203
4200.0 ,29.5462343943, 1.39997789681
4220.0 ,29.775643257, 1.40033518539
4240.0 ,29.4380928891, 1.38366321415
4260.0 ,29.5684837991, 1.39020073391
4280.0 ,29.7414002546, 1.41225571758
4300.0 ,29.8386735845, 1.44445525852
4320.0 ,30.1143953908, 1.42800384614
4340.0 ,30.2794979738, 1.44987775801
4360.0 ,30.356661351, 1.43353769069
4380.0 ,30.5894056168, 1.46762115812
4400.0 ,30.6111519155, 1.46377073705
4420.0 ,30.8631629158, 1.4961579689
4440.0 ,31.056465793, 1.51646445916
4460.0 ,31.2136788549, 1.5461707369
4480.0 ,31.485523472, 1.56793146559
4500.0 ,31.5357637634, 1.60391695109
4520.0 ,31.4926117073, 1.59987493431
4540.0 ,31.4406572668, 1.57790214789
4560.0 ,31.3392375112, 1.5390479456
4580.0 ,31.2545460056, 1.49611238663
4600.0 ,31.6170059146, 1.52379763993
4620.0 ,31.6830968623, 1.54864718909
4640.0 ,31.9355682336, 1.5616469321
4660.0 ,31.9153384832, 1.54618085774
4680.0 ,31.7625748589, 1.56285737181
4700.0 ,31.8876912397, 1.54644043189
4720.0 ,32.3236558116, 1.60010689845
4740.0 ,32.589073478, 1.61280157054
4760.0 ,32.7530184495, 1.61348467172
4780.0 ,32.9730619034, 1.65473868794
4800.0 ,33.1319596536, 1.66099274776
4820.0 ,33.1509791532, 1.64682156628
4840.0 ,33.3273515113, 1.68023076113
4860.0 ,33.3494225207, 1.66053195688
4880.0 ,33.7095411794, 1.68734273272
4900.0 ,34.2145728139, 1.71996428246
4920.0 ,34.0153205311, 1.68830679072
4940.0 ,33.9686695825, 1.69121626769
4960.0 ,34.1252557646, 1.75524960936
4980.0 ,34.4329547756, 1.78909960358
5000.0 ,34.307623085, 1.79764652196
5020.0 ,34.4786258528, 1.81950800705
5040.0 ,34.4610568012, 1.74679690472
5060.0 ,34.7385908682, 1.72558834533
5080.0 ,34.8555908365, 1.77934814587
5100.0 ,34.8646161107, 1.78980609437
5120.0 ,35.1309955684, 1.80431446136
5140.0 ,35.1115852998, 1.80271297846
5160.0 ,35.0139012996, 1.77434090684
5180.0 ,35.1115997482, 1.81003488284
5200.0 ,35.2973069737, 1.8042149811
5220.0 ,35.5186266735, 1.85603225727
5240.0 ,35.4919835547, 1.85443688879
5260.0 ,35.527405709, 1.8417000138
5280.0 ,35.0893325263, 1.82920736935
5300.0 ,35.1862376931, 1.85373443486
5320.0 ,35.1924684262, 1.86232008965
5340.0 ,35.5391940505, 1.87652117586
5360.0 ,35.2663155277, 1.87649192723
5380.0 ,35.4808430508, 1.8999752076
5400.0 ,35.7523431038, 1.95946300199
5420.0 ,35.7520156977, 1.94755923193
5440.0 ,36.0047455368, 1.96618474666
5460.0 ,35.8583781637, 1.94123620639
5480.0 ,36.2000481877, 1.97824353209
5500.0 ,36.1096962712, 1.96258030649
5520.0 ,36.1109731238, 1.97887911027
5540.0 ,36.0641773048, 1.96359832248
5560.0 ,36.1129156287, 1.93736963766
5580.0 ,35.849874235, 1.90347544622
5600.0 ,35.7278533923, 1.91760587211
5620.0 ,35.9475725699, 1.92005536186
5640.0 ,35.9881849859, 1.90373183208
5660.0 ,35.9812727211, 1.90014592686
5680.0 ,35.8970988263, 1.91147901553
5700.0 ,35.8725075399, 1.91690228755
5720.0 ,36.2821846457, 1.97565653698
5740.0 ,36.3655424831, 1.98715107159
5760.0 ,36.5687933041, 1.97982904864
5780.0 ,36.4497926955, 2.01090587599
5800.0 ,36.5542837473, 2.00510652083
5820.0 ,36.4947490337, 1.99554978894
5840.0 ,36.5801780018, 2.00054699581
5860.0 ,36.6236635407, 2.0120446157
5880.0 ,36.7518455547, 2.01014402591
5900.0 ,36.5405345768, 1.9503525369
5920.0 ,36.591034945, 1.89810189445
5940.0 ,36.8746077973, 1.93905955476
5960.0 ,37.1091964007, 1.92420248087
5980.0 ,36.878506381, 1.93027522271
6000.0 ,37.1586309666, 1.94761238199
6020.0 ,37.6245825808, 1.99708837436
6040.0 ,38.009781566, 2.00053640381
6060.0 ,37.6573957367, 2.00670344186
6080.0 ,37.7301742835, 1.97938246992
6100.0 ,37.5996780493, 1.96231881161
6120.0 ,37.4363596038, 1.89435656911
6140.0 ,37.3784217326, 1.92773576531
6160.0 ,37.7688045138, 1.96754044256
6180.0 ,38.0182547374, 1.98884450017
6200.0 ,38.1074083828, 2.01287953534
6220.0 ,38.497723566, 2.04582572566
6240.0 ,38.397878764, 2.00853021701
6260.0 ,38.3795629214, 2.00127753979
6280.0 ,38.4571986427, 2.05440082924
6300.0 ,38.0823498066, 2.04881467563
6320.0 ,38.2319478073, 2.0572198267
6340.0 ,38.1197138727, 2.0382319594
6360.0 ,38.27552498, 2.09866167044
6380.0 ,38.3846474953, 2.05589125533
6400.0 ,38.3327961514, 2.05351121083
6420.0 ,38.5996051718, 2.02008270212
6440.0 ,38.7596705427, 2.03314217631
6460.0 ,38.8623230973, 1.99101782711
6480.0 ,38.8029177589, 2.00263763412
6500.0 ,38.6814601582, 2.0183795165
6520.0 ,38.7990443713, 2.03405830491
6540.0 ,38.4686980695, 2.04917067787
6560.0 ,38.7166595198, 2.09398528122
6580.0 ,38.8252661082, 2.06332953936
6600.0 ,38.9994785329, 2.02273882143
6620.0 ,39.0040809634, 2.03458039935
6640.0 ,39.3290283038, 2.04507688628
6660.0 ,39.4949894784, 1.95355601795
6680.0 ,39.4032312096, 1.98023299666
6700.0 ,39.5804013609, 1.96276226838
6720.0 ,39.7172405668, 1.97478609835
6740.0 ,39.8852757533, 2.0312212873
6760.0 ,39.9796093944, 2.06487594308
6780.0 ,40.17949845, 1.9940259071
6800.0 ,40.2897569961, 2.00825948104
6820.0 ,40.9251578835, 2.0124594133
6840.0 ,40.785525464, 2.0150370233
6860.0 ,40.93445603, 1.97725543804
6880.0 ,41.4767526075, 1.97187936671
6900.0 ,41.7198733113, 1.97332208495
6920.0 ,41.9070017424, 1.99805375863
6940.0 ,42.024674121, 1.9926408166
6960.0 ,42.2018431003, 2.00244240385
6980.0 ,42.0895017283, 1.99601562553
7000.0 ,42.3979921592, 2.03826451553
7020.0 ,42.4946328684, 2.04814113451
7040.0 ,42.9302225681, 2.12343252452
7060.0 ,42.7238771319, 2.15109290754
7080.0 ,42.5642245693, 2.1177355522
7100.0 ,42.1595517785, 2.11511336494
7120.0 ,42.1825226087, 2.15514327255
7140.0 ,42.3507941978, 2.1527723358
7160.0 ,42.1449710128, 2.12063739634
7180.0 ,42.2632814408, 2.11733496552
7200.0 ,42.3289463114, 2.09403598234
7220.0 ,42.695555343, 2.10351144599
7240.0 ,43.1477928356, 2.15291509173
7260.0 ,42.8433975322, 2.14111873268
7280.0 ,42.8598698434, 2.1606932823
7300.0 ,42.5806129745, 2.12851236631
7320.0 ,42.4810510958, 2.11660591094
7340.0 ,42.4421494589, 2.1665361405
7360.0 ,42.2010827226, 2.13001600837
7380.0 ,42.158887653, 2.10788138572
7400.0 ,42.1850848707, 2.0974676712
7420.0 ,42.2010018357, 2.12528491745
7440.0 ,42.4198389584, 2.12661733553
7460.0 ,42.8328822415, 2.17282378245
7480.0 ,43.0816337193, 2.18802249408
7500.0 ,43.0154630402, 2.22636707552
7520.0 ,43.1720699872, 2.24602217187
7540.0 ,43.4098378813, 2.24178576787
7560.0 ,43.0416121489, 2.22102850047
7580.0 ,43.2893885893, 2.25906736425
7600.0 ,43.5005282847, 2.241077947
7620.0 ,43.2771232101, 2.28272449808
7640.0 ,43.4504980073, 2.26845147652
7660.0 ,43.8190370934, 2.27901239359
7680.0 ,43.7789358669, 2.28836004552
7700.0 ,44.0378589411, 2.26993851523
7720.0 ,43.8879601077, 2.26190604539
7740.0 ,44.1494286382, 2.29075038217
7760.0 ,43.5631243482, 2.24979953987
7780.0 ,43.6256731233, 2.23174933666
7800.0 ,43.365873816, 2.22383078952
7820.0 ,43.6242003055, 2.24498196291
7840.0 ,43.7964169837, 2.30006392136
7860.0 ,44.0877934949, 2.28293012692
7880.0 ,44.1985611874, 2.24287120741
7900.0 ,44.0546307503, 2.24549174567
7920.0 ,43.741416781, 2.23914053204
7940.0 ,43.6912846483, 2.19535640817
7960.0 ,43.6929927782, 2.21050363329
7980.0 ,43.7841511774, 2.19373786279
8000.0 ,43.6638535864, 2.16525399192
8020.0 ,44.2868757012, 2.1696837542
8040.0 ,44.5415940684, 2.20065240243
8060.0 ,44.416418695, 2.15899932911
8080.0 ,44.5219999139, 2.17808664544
8100.0 ,44.7632626838, 2.19724503478
8120.0 ,44.6565691204, 2.20495647592
8140.0 ,44.5642885475, 2.22791173122
8160.0 ,44.822023239, 2.19928872702
8180.0 ,45.1264860356, 2.19366539809
8200.0 ,45.4340671188, 2.2199626439
8220.0 ,44.7464886742, 2.14279208814
8240.0 ,44.4302842187, 2.13925439122
8260.0 ,44.8305595436, 2.18436915747
8280.0 ,45.3465665416, 2.20010818223
8300.0 ,45.0231194194, 2.20777348162
8320.0 ,45.7311584164, 2.23722245645
8340.0 ,46.3389271689, 2.32617403635
8360.0 ,46.3450198645, 2.29919245313
8380.0 ,46.1437186378, 2.27801213046
8400.0 ,46.1210985218, 2.29117904685
8420.0 ,46.0328944701, 2.30580844956
8440.0 ,45.927743188, 2.27168675606
8460.0 ,45.52003611, 2.20832599116
8480.0 ,45.9322348113, 2.19287723447
8500.0 ,45.7552612796, 2.20594971441
8520.0 ,46.1921301059, 2.24589788163
8540.0 ,46.3558285923, 2.230531758
8560.0 ,46.2912385488, 2.23208509133
8580.0 ,46.4578978433, 2.2570982423
8600.0 ,46.1337288792, 2.26322988247
8620.0 ,46.2838629369, 2.24538899158
8640.0 ,46.5207026279, 2.24744454105
8660.0 ,46.39627109, 2.25951543079
8680.0 ,46.0696703094, 2.28804982911
8700.0 ,46.1305228801, 2.308459373
8720.0 ,46.4345264869, 2.38009762443
8740.0 ,47.1118823876, 2.40873507161
8760.0 ,46.8585148487, 2.44987913887
8780.0 ,46.8128211606, 2.45618550151
8800.0 ,46.9686715375, 2.42981102915
8820.0 ,47.0680562955, 2.40013631962
8840.0 ,46.8464367294, 2.37500465153
8860.0 ,47.3514512801, 2.44704071612
8880.0 ,47.530387018, 2.49589962836
8900.0 ,47.1629068513, 2.45748438483
8920.0 ,46.8325554579, 2.42600315023
8940.0 ,46.8238003406, 2.40712259182
8960.0 ,46.6618899067, 2.40290540141
8980.0 ,46.579652426, 2.42180861631
9000.0 ,46.5285193467, 2.43530000955
9020.0 ,46.5433437021, 2.46676673953
9040.0 ,46.4933429675, 2.46060000798
9060.0 ,46.7219583556, 2.46104374591
9080.0 ,46.9169481999, 2.44595049736
9100.0 ,46.720402991, 2.44307981482
9120.0 ,46.4229079805, 2.41002873043
9140.0 ,45.9964645186, 2.39274988414
9160.0 ,46.0012178798, 2.42828945901
9180.0 ,45.9083335129, 2.415715834
9200.0 ,46.1958742693, 2.48086983925
9220.0 ,46.4102881406, 2.47084502487
9240.0 ,46.0533215039, 2.47481366309
9260.0 ,45.8889521987, 2.4356868527
9280.0 ,46.0711253308, 2.46500031537
9300.0 ,46.3922965062, 2.46620744311
9320.0 ,46.4794491758, 2.50256757721
9340.0 ,46.3272459619, 2.47571505868
9360.0 ,46.2280793441, 2.48027199126
9380.0 ,46.3703215063, 2.44351168826
9400.0 ,46.2910863669, 2.48723302617
9420.0 ,46.1237016137, 2.50194705164
9440.0 ,45.8356054963, 2.4218203772
9460.0 ,46.2776841092, 2.4148011007
9480.0 ,46.4798341507, 2.40117390298
9500.0 ,46.4871829332, 2.36489173166
9520.0 ,46.2277482592, 2.36497981733
9540.0 ,45.9918082282, 2.43431103081
9560.0 ,46.3369320239, 2.51403001793
9580.0 ,46.3277076322, 2.51790832241
9600.0 ,46.240473082, 2.48763065233
9620.0 ,46.4694595834, 2.45993320252
9640.0 ,46.4795563385, 2.52687921461
9660.0 ,46.2869658502, 2.56115656733
9680.0 ,45.9808267726, 2.57302759867
9700.0 ,46.2560704329, 2.62011068138
9720.0 ,46.6690662153, 2.69701201343
9740.0 ,46.6710913778, 2.69075701056
9760.0 ,46.4015908496, 2.69385710594
9780.0 ,46.3507099289, 2.68629297345
9800.0 ,46.2290849719, 2.68522338068
9820.0 ,46.2449452831, 2.68590096416
9840.0 ,46.6730131284, 2.74509984706
9860.0 ,46.3871399204, 2.70545407242
9880.0 ,46.4226313999, 2.74102573376
9900.0 ,46.4343469601, 2.70693742564
9920.0 ,46.6888908416, 2.716846459
9940.0 ,47.1613460196, 2.75825610419
9960.0 ,47.3498408654, 2.81934142428
9980.0 ,47.4140073015, 2.85164311019
